WindowsStandalone
PlayerPath?
C:/Users/h4rry/Desktop/New Unity Project/New Unity Project.exe
SceneListBegin?
Assets/Scenes/Start Menu.unity
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5a06c18b6aa904558ea6e46718fcc738 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
dd9c8f9436361365871620d68d8bed68 Assembly-CSharp.dll:.ItemSlot
d3985f23b121be7ae04a7237d84c9372 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
e5930b3f3763871ca43745d91dd968d4 Assembly-CSharp.dll:.ChatController
ae0fa6aaa5e980f190fd2479500fab1a Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
8e4aa2658cebce35b52581da9e1c2d04 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
806055d398aa23f6f7f08f3cf50a6f1b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
34d219cdf8a72aef75c203b036a85318 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4614926db046b521692f9679ada2941e Assembly-CSharp.dll:.NPCInteraction
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HashingAlgorithm
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
74ce868c9e16a92ab7a955ca95a1696b Assembly-CSharp.dll:.MovesStats
1655e5cbdafc3f52a798a8128c8c7c12 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
bd57674768d88af20344e9f680801c2d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
df03e2ffa8b3251f71a6c2235d50c66b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
b9401693f288eb5b1b82f1165ca5d2a0 Assembly-CSharp.dll:.ShopInteraction
6e429597dbbd9a586617079b0cbce6c1 Assembly-CSharp.dll:.RegisterButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
df0e9c87e78df6777464d660b5c46531 Assembly-CSharp.dll:.RegisterChangeButton
308ec01a89e4cc967ee99f6326520a24 Assembly-CSharp.dll:.OptionsConfig
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
613830fe54d4765cbd330f6806a96623 Assembly-CSharp.dll:.Character
1ea93faee784a05b93bf0db7ee20c422 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
985c690377822f41654d5f68210987d9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
f59ca19b2477a0f8545617e6a1dec4b4 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
835999720c64ca72971bdcd599094aa9 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
